**************************************************
Checking constraint violation of FrontStance:
******************************************************************************
Domain: FrontStance 	Constraint: timeDuration 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 1.66722121E-07 1.00000000E-04
-1.00000000E-04 1.66173107E-07 1.00000000E-04
-1.00000000E-04 -3.17230461E-07 1.00000000E-04
-1.00000000E-04 -2.68745363E-08 1.00000000E-04
-1.00000000E-04 3.95135874E-07 1.00000000E-04
-1.00000000E-04 3.94531451E-07 1.00000000E-04
-1.00000000E-04 -7.94783303E-07 1.00000000E-04
-1.00000000E-04 -5.52511270E-08 1.00000000E-04
-1.00000000E-04 9.82988013E-10 1.00000000E-04
-1.00000000E-04 9.16254666E-12 1.00000000E-04
-1.00000000E-04 -3.87840496E-10 1.00000000E-04
-1.00000000E-04 6.17854769E-11 1.00000000E-04
-1.00000000E-04 -1.10975006E-09 1.00000000E-04
-1.00000000E-04 -1.13926255E-10 1.00000000E-04
-1.00000000E-04 1.98614620E-08 1.00000000E-04
-1.00000000E-04 1.97796456E-08 1.00000000E-04
-1.00000000E-04 -1.07385015E-08 1.00000000E-04
-1.00000000E-04 -3.05662507E-08 1.00000000E-04
-1.00000000E-04 1.14198281E-07 1.00000000E-04
-1.00000000E-04 1.12583877E-07 1.00000000E-04
-1.00000000E-04 -9.76819918E-08 1.00000000E-04
-1.00000000E-04 -1.10252970E-07 1.00000000E-04
-1.00000000E-04 1.60002703E-08 1.00000000E-04
-1.00000000E-04 1.60142552E-08 1.00000000E-04
-1.00000000E-04 -2.88361660E-08 1.00000000E-04
-1.00000000E-04 -6.08979529E-09 1.00000000E-04
-1.00000000E-04 1.08174953E-07 1.00000000E-04
-1.00000000E-04 1.08108971E-07 1.00000000E-04
-1.00000000E-04 -1.05954273E-07 1.00000000E-04
-1.00000000E-04 -9.04667386E-08 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: intXdot 	Node: 10 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 2.85919408E-10 1.00000000E-04
-1.00000000E-04 -7.06760818E-14 1.00000000E-04
-1.00000000E-04 5.46431633E-09 1.00000000E-04
-1.00000000E-04 -7.39988555E-13 1.00000000E-04
-1.00000000E-04 1.20220129E-09 1.00000000E-04
-1.00000000E-04 2.72033535E-13 1.00000000E-04
-1.00000000E-04 1.74501735E-07 1.00000000E-04
-1.00000000E-04 1.75384186E-07 1.00000000E-04
-1.00000000E-04 -6.74981879E-08 1.00000000E-04
-1.00000000E-04 -2.94425381E-07 1.00000000E-04
-1.00000000E-04 2.66225100E-07 1.00000000E-04
-1.00000000E-04 2.64687445E-07 1.00000000E-04
-1.00000000E-04 6.71244452E-08 1.00000000E-04
-1.00000000E-04 -6.60619076E-07 1.00000000E-04
-1.00000000E-04 1.47480744E-07 1.00000000E-04
-1.00000000E-04 1.47133413E-07 1.00000000E-04
-1.00000000E-04 -2.74175551E-07 1.00000000E-04
-1.00000000E-04 -2.12677970E-08 1.00000000E-04
-1.00000000E-04 2.81532277E-07 1.00000000E-04
-1.00000000E-04 2.81008969E-07 1.00000000E-04
-1.00000000E-04 -6.52008253E-07 1.00000000E-04
-1.00000000E-04 2.85931486E-08 1.00000000E-04
-1.00000000E-04 9.80654749E-10 1.00000000E-04
-1.00000000E-04 9.88251953E-12 1.00000000E-04
-1.00000000E-04 -5.17995286E-10 1.00000000E-04
-1.00000000E-04 7.63047828E-11 1.00000000E-04
-1.00000000E-04 -9.79491085E-10 1.00000000E-04
-1.00000000E-04 -1.24605371E-10 1.00000000E-04
-1.00000000E-04 1.60042021E-08 1.00000000E-04
-1.00000000E-04 1.59638143E-08 1.00000000E-04
-1.00000000E-04 -6.30403357E-09 1.00000000E-04
-1.00000000E-04 -3.08458594E-08 1.00000000E-04
-1.00000000E-04 5.39198771E-08 1.00000000E-04
-1.00000000E-04 4.96113341E-08 1.00000000E-04
-1.00000000E-04 -2.87633085E-08 1.00000000E-04
-1.00000000E-04 -8.55788335E-08 1.00000000E-04
-1.00000000E-04 1.15431904E-08 1.00000000E-04
-1.00000000E-04 1.15088225E-08 1.00000000E-04
-1.00000000E-04 -2.83895404E-08 1.00000000E-04
-1.00000000E-04 -1.35802397E-09 1.00000000E-04
-1.00000000E-04 4.89013435E-08 1.00000000E-04
-1.00000000E-04 4.86685868E-08 1.00000000E-04
-1.00000000E-04 -8.30723921E-08 1.00000000E-04
-1.00000000E-04 -2.32397156E-08 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: intXdot 	Node: 12 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -1.19796566E-09 1.00000000E-04
-1.00000000E-04 4.37897924E-14 1.00000000E-04
-1.00000000E-04 5.65873773E-09 1.00000000E-04
-1.00000000E-04 -1.81363632E-13 1.00000000E-04
-1.00000000E-04 1.91435463E-09 1.00000000E-04
-1.00000000E-04 -4.43728496E-13 1.00000000E-04
-1.00000000E-04 1.51698656E-07 1.00000000E-04
-1.00000000E-04 1.52487974E-07 1.00000000E-04
-1.00000000E-04 -6.06141072E-08 1.00000000E-04
-1.00000000E-04 -2.47763901E-07 1.00000000E-04
-1.00000000E-04 2.27149829E-07 1.00000000E-04
-1.00000000E-04 2.29318910E-07 1.00000000E-04
-1.00000000E-04 6.66874256E-08 1.00000000E-04
-1.00000000E-04 -5.51545160E-07 1.00000000E-04
-1.00000000E-04 1.31491285E-07 1.00000000E-04
-1.00000000E-04 1.31349472E-07 1.00000000E-04
-1.00000000E-04 -2.31636365E-07 1.00000000E-04
-1.00000000E-04 -2.20309022E-08 1.00000000E-04
-1.00000000E-04 2.44043505E-07 1.00000000E-04
-1.00000000E-04 2.43924219E-07 1.00000000E-04
-1.00000000E-04 -5.44312864E-07 1.00000000E-04
-1.00000000E-04 2.84626517E-08 1.00000000E-04
-1.00000000E-04 9.83434585E-10 1.00000000E-04
-1.00000000E-04 1.00284865E-11 1.00000000E-04
-1.00000000E-04 2.41298090E-09 1.00000000E-04
-1.00000000E-04 8.24947740E-11 1.00000000E-04
-1.00000000E-04 8.14078222E-10 1.00000000E-04
-1.00000000E-04 -1.23574667E-10 1.00000000E-04
-1.00000000E-04 1.56138862E-08 1.00000000E-04
-1.00000000E-04 1.55829653E-08 1.00000000E-04
-1.00000000E-04 -2.82649164E-09 1.00000000E-04
-1.00000000E-04 -3.13369500E-08 1.00000000E-04
-1.00000000E-04 6.46449089E-09 1.00000000E-04
-1.00000000E-04 6.49455896E-09 1.00000000E-04
-1.00000000E-04 2.83690658E-08 1.00000000E-04
-1.00000000E-04 -6.00536222E-08 1.00000000E-04
-1.00000000E-04 1.08237745E-08 1.00000000E-04
-1.00000000E-04 1.07831390E-08 1.00000000E-04
-1.00000000E-04 -2.83178576E-08 1.00000000E-04
-1.00000000E-04 2.42283676E-09 1.00000000E-04
-1.00000000E-04 9.60365472E-09 1.00000000E-04
-1.00000000E-04 9.26770104E-09 1.00000000E-04
-1.00000000E-04 -6.07059278E-08 1.00000000E-04
-1.00000000E-04 2.23964752E-08 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: intXdot 	Node: 14 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -2.68546878E-09 1.00000000E-04
-1.00000000E-04 6.20679155E-14 1.00000000E-04
-1.00000000E-04 4.82642574E-09 1.00000000E-04
-1.00000000E-04 8.22921782E-13 1.00000000E-04
-1.00000000E-04 1.38973553E-09 1.00000000E-04
-1.00000000E-04 -1.03911281E-12 1.00000000E-04
-1.00000000E-04 1.24662152E-07 1.00000000E-04
-1.00000000E-04 1.25397497E-07 1.00000000E-04
-1.00000000E-04 -5.78471283E-08 1.00000000E-04
-1.00000000E-04 -1.99677014E-07 1.00000000E-04
-1.00000000E-04 2.28024414E-07 1.00000000E-04
-1.00000000E-04 2.30082747E-07 1.00000000E-04
-1.00000000E-04 9.66578373E-09 1.00000000E-04
-1.00000000E-04 -4.65697794E-07 1.00000000E-04
-1.00000000E-04 1.11538955E-07 1.00000000E-04
-1.00000000E-04 1.11544814E-07 1.00000000E-04
-1.00000000E-04 -1.88313399E-07 1.00000000E-04
-1.00000000E-04 -2.73824546E-08 1.00000000E-04
-1.00000000E-04 2.39244099E-07 1.00000000E-04
-1.00000000E-04 2.39710195E-07 1.00000000E-04
-1.00000000E-04 -4.56550394E-07 1.00000000E-04
-1.00000000E-04 -1.86575479E-08 1.00000000E-04
-1.00000000E-04 9.80310262E-10 1.00000000E-04
-1.00000000E-04 9.17186163E-12 1.00000000E-04
-1.00000000E-04 1.44789776E-09 1.00000000E-04
-1.00000000E-04 7.89223296E-11 1.00000000E-04
-1.00000000E-04 7.91328253E-10 1.00000000E-04
-1.00000000E-04 -1.13772376E-10 1.00000000E-04
-1.00000000E-04 1.90782757E-08 1.00000000E-04
-1.00000000E-04 1.90535616E-08 1.00000000E-04
-1.00000000E-04 -1.35432598E-09 1.00000000E-04
-1.00000000E-04 -3.29583965E-08 1.00000000E-04
-1.00000000E-04 -3.01230392E-09 1.00000000E-04
-1.00000000E-04 -2.98009653E-09 1.00000000E-04
-1.00000000E-04 4.75282086E-08 1.00000000E-04
-1.00000000E-04 -5.55337925E-08 1.00000000E-04
-1.00000000E-04 1.43500514E-08 1.00000000E-04
-1.00000000E-04 1.43277898E-08 1.00000000E-04
-1.00000000E-04 -2.96561031E-08 1.00000000E-04
-1.00000000E-04 4.21591066E-09 1.00000000E-04
-1.00000000E-04 1.27181946E-09 1.00000000E-04
-1.00000000E-04 9.20072546E-10 1.00000000E-04
-1.00000000E-04 -5.73298256E-08 1.00000000E-04
-1.00000000E-04 4.03606858E-08 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: intXdot 	Node: 16 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -4.14765688E-09 1.00000000E-04
-1.00000000E-04 5.59201698E-13 1.00000000E-04
-1.00000000E-04 4.12252538E-09 1.00000000E-04
-1.00000000E-04 -5.37089036E-13 1.00000000E-04
-1.00000000E-04 8.57207744E-10 1.00000000E-04
-1.00000000E-04 -1.13141685E-12 1.00000000E-04
-1.00000000E-04 9.06794431E-08 1.00000000E-04
-1.00000000E-04 9.13794169E-08 1.00000000E-04
-1.00000000E-04 -5.44728536E-08 1.00000000E-04
-1.00000000E-04 -1.47695593E-07 1.00000000E-04
-1.00000000E-04 2.15199458E-07 1.00000000E-04
-1.00000000E-04 2.17126802E-07 1.00000000E-04
-1.00000000E-04 -5.30377992E-08 1.00000000E-04
-1.00000000E-04 -3.69133484E-07 1.00000000E-04
-1.00000000E-04 8.42108063E-08 1.00000000E-04
-1.00000000E-04 8.42814793E-08 1.00000000E-04
-1.00000000E-04 -1.41176522E-07 1.00000000E-04
-1.00000000E-04 -3.25900880E-08 1.00000000E-04
-1.00000000E-04 2.20275264E-07 1.00000000E-04
-1.00000000E-04 2.21326895E-07 1.00000000E-04
-1.00000000E-04 -3.58238935E-07 1.00000000E-04
-1.00000000E-04 -7.07449485E-08 1.00000000E-04
-1.00000000E-04 9.56623480E-10 1.00000000E-04
-1.00000000E-04 6.06134020E-12 1.00000000E-04
-1.00000000E-04 9.70251351E-10 1.00000000E-04
-1.00000000E-04 7.22654571E-11 1.00000000E-04
-1.00000000E-04 7.11871964E-10 1.00000000E-04
-1.00000000E-04 -9.88547985E-11 1.00000000E-04
-1.00000000E-04 2.31340255E-08 1.00000000E-04
-1.00000000E-04 2.31587816E-08 1.00000000E-04
-1.00000000E-04 -4.27619164E-09 1.00000000E-04
-1.00000000E-04 -3.63007765E-08 1.00000000E-04
-1.00000000E-04 1.94072924E-08 1.00000000E-04
-1.00000000E-04 1.93982237E-08 1.00000000E-04
-1.00000000E-04 3.38868178E-08 1.00000000E-04
-1.00000000E-04 -7.37272554E-08 1.00000000E-04
-1.00000000E-04 1.90328442E-08 1.00000000E-04
-1.00000000E-04 1.90269343E-08 1.00000000E-04
-1.00000000E-04 -3.31853086E-08 1.00000000E-04
-1.00000000E-04 1.57860806E-09 1.00000000E-04
-1.00000000E-04 2.31010660E-08 1.00000000E-04
-1.00000000E-04 2.28404456E-08 1.00000000E-04
-1.00000000E-04 -7.42014667E-08 1.00000000E-04
-1.00000000E-04 2.69999685E-08 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: intXdot 	Node: 18 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -5.59069098E-09 1.00000000E-04
-1.00000000E-04 -2.19234172E-12 1.00000000E-04
-1.00000000E-04 3.48686316E-09 1.00000000E-04
-1.00000000E-04 1.27060768E-11 1.00000000E-04
-1.00000000E-04 3.06211993E-10 1.00000000E-04
-1.00000000E-04 -2.87015756E-12 1.00000000E-04
-1.00000000E-04 5.53736348E-08 1.00000000E-04
-1.00000000E-04 5.59393434E-08 1.00000000E-04
-1.00000000E-04 -4.20156181E-08 1.00000000E-04
-1.00000000E-04 -9.04856567E-08 1.00000000E-04
-1.00000000E-04 1.54084560E-07 1.00000000E-04
-1.00000000E-04 1.55958092E-07 1.00000000E-04
-1.00000000E-04 -7.53474801E-08 1.00000000E-04
-1.00000000E-04 -2.39358368E-07 1.00000000E-04
-1.00000000E-04 5.40483911E-08 1.00000000E-04
-1.00000000E-04 5.41329928E-08 1.00000000E-04
-1.00000000E-04 -8.80266111E-08 1.00000000E-04
-1.00000000E-04 -2.90214281E-08 1.00000000E-04
-1.00000000E-04 1.55018969E-07 1.00000000E-04
-1.00000000E-04 1.56418382E-07 1.00000000E-04
-1.00000000E-04 -2.29843948E-07 1.00000000E-04
-1.00000000E-04 -8.40589324E-08 1.00000000E-04
-1.00000000E-04 9.93846345E-10 1.00000000E-04
-1.00000000E-04 1.01693444E-11 1.00000000E-04
-1.00000000E-04 7.72598513E-11 1.00000000E-04
-1.00000000E-04 2.22712712E-11 1.00000000E-04
-1.00000000E-04 6.27576574E-10 1.00000000E-04
-1.00000000E-04 -7.56472641E-11 1.00000000E-04
-1.00000000E-04 2.24956709E-08 1.00000000E-04
-1.00000000E-04 2.26965794E-08 1.00000000E-04
-1.00000000E-04 -1.26792320E-08 1.00000000E-04
-1.00000000E-04 -3.93115781E-08 1.00000000E-04
-1.00000000E-04 5.68075094E-08 1.00000000E-04
-1.00000000E-04 5.67252135E-08 1.00000000E-04
-1.00000000E-04 -6.53794362E-09 1.00000000E-04
-1.00000000E-04 -9.73479980E-08 1.00000000E-04
-1.00000000E-04 1.99341617E-08 1.00000000E-04
-1.00000000E-04 1.98937286E-08 1.00000000E-04
-1.00000000E-04 -3.70625864E-08 1.00000000E-04
-1.00000000E-04 -6.72308832E-09 1.00000000E-04
-1.00000000E-04 5.84466052E-08 1.00000000E-04
-1.00000000E-04 5.84382707E-08 1.00000000E-04
-1.00000000E-04 -9.50675826E-08 1.00000000E-04
-1.00000000E-04 -1.15619176E-08 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: intXdot 	Node: 20 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -7.18932824E-09 1.00000000E-04
-1.00000000E-04 1.49651184E-11 1.00000000E-04
-1.00000000E-04 2.79524970E-09 1.00000000E-04
-1.00000000E-04 -6.57738752E-11 1.00000000E-04
-1.00000000E-04 -4.65995020E-11 1.00000000E-04
-1.00000000E-04 4.49654436E-12 1.00000000E-04
-1.00000000E-04 2.45964575E-08 1.00000000E-04
-1.00000000E-04 2.46347533E-08 1.00000000E-04
-1.00000000E-04 -1.48277728E-08 1.00000000E-04
-1.00000000E-04 -3.11545354E-08 1.00000000E-04
-1.00000000E-04 4.93265544E-08 1.00000000E-04
-1.00000000E-04 5.13421345E-08 1.00000000E-04
-1.00000000E-04 -3.53491821E-08 1.00000000E-04
-1.00000000E-04 -8.28780751E-08 1.00000000E-04
-1.00000000E-04 2.50876937E-08 1.00000000E-04
-1.00000000E-04 2.52750516E-08 1.00000000E-04
-1.00000000E-04 -3.09152748E-08 1.00000000E-04
-1.00000000E-04 -1.05948894E-08 1.00000000E-04
-1.00000000E-04 4.94016628E-08 1.00000000E-04
-1.00000000E-04 5.05201303E-08 1.00000000E-04
-1.00000000E-04 -7.86950407E-08 1.00000000E-04
-1.00000000E-04 -3.82646621E-08 1.00000000E-04
-1.00000000E-04 6.71136272E-10 1.00000000E-04
-1.00000000E-04 -3.39736392E-11 1.00000000E-04
-1.00000000E-04 6.20204721E-11 1.00000000E-04
-1.00000000E-04 1.88189246E-10 1.00000000E-04
-1.00000000E-04 3.42817302E-10 1.00000000E-04
-1.00000000E-04 -6.64356092E-11 1.00000000E-04
-1.00000000E-04 2.32341336E-08 1.00000000E-04
-1.00000000E-04 2.38946863E-08 1.00000000E-04
-1.00000000E-04 -2.15920076E-08 1.00000000E-04
-1.00000000E-04 -3.98917082E-08 1.00000000E-04
-1.00000000E-04 7.79940822E-08 1.00000000E-04
-1.00000000E-04 7.77648596E-08 1.00000000E-04
-1.00000000E-04 -4.60815464E-08 1.00000000E-04
-1.00000000E-04 -1.09038595E-07 1.00000000E-04
-1.00000000E-04 2.37839726E-08 1.00000000E-04
-1.00000000E-04 2.35606938E-08 1.00000000E-04
-1.00000000E-04 -3.92209170E-08 1.00000000E-04
-1.00000000E-04 -1.59385785E-08 1.00000000E-04
-1.00000000E-04 7.74508108E-08 1.00000000E-04
-1.00000000E-04 7.80123261E-08 1.00000000E-04
-1.00000000E-04 -1.04316637E-07 1.00000000E-04
-1.00000000E-04 -4.88257117E-08 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: h_fourBar_minitaur 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -1.71939273E-07 1.00000000E-04
-1.00000000E-04 3.41141612E-07 1.00000000E-04
-1.00000000E-04 5.72056546E-06 1.00000000E-04
-1.00000000E-04 -2.84397005E-06 1.00000000E-04
-1.00000000E-04 -8.09286991E-07 1.00000000E-04
-1.00000000E-04 -1.63368960E-07 1.00000000E-04
-1.00000000E-04 5.35172862E-06 1.00000000E-04
-1.00000000E-04 3.69251641E-06 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: dh_fourBar_minitaur 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -6.43367294E-07 1.00000000E-04
-1.00000000E-04 -2.91048412E-06 1.00000000E-04
-1.00000000E-04 -1.28216492E-06 1.00000000E-04
-1.00000000E-04 -1.36509278E-06 1.00000000E-04
-1.00000000E-04 -8.60726363E-07 1.00000000E-04
-1.00000000E-04 3.25049041E-06 1.00000000E-04
-1.00000000E-04 -1.25350256E-06 1.00000000E-04
-1.00000000E-04 1.13380715E-06 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: ddh_fourBar_minitaur 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 9.23064079E-08 1.00000000E-04
-1.00000000E-04 -1.54782812E-07 1.00000000E-04
-1.00000000E-04 1.00653239E-07 1.00000000E-04
-1.00000000E-04 1.06116730E-06 1.00000000E-04
-1.00000000E-04 9.10145621E-08 1.00000000E-04
-1.00000000E-04 1.57730476E-07 1.00000000E-04
-1.00000000E-04 9.87933397E-08 1.00000000E-04
-1.00000000E-04 -1.05947464E-06 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: ddh_fourBar_minitaur 	Node: 2 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 1.38358593E-07 1.00000000E-04
-1.00000000E-04 -1.95305170E-07 1.00000000E-04
-1.00000000E-04 1.13521192E-07 1.00000000E-04
-1.00000000E-04 8.31022990E-07 1.00000000E-04
-1.00000000E-04 1.33341001E-07 1.00000000E-04
-1.00000000E-04 2.04455940E-07 1.00000000E-04
-1.00000000E-04 1.10709538E-07 1.00000000E-04
-1.00000000E-04 -8.31570471E-07 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: ddh_fourBar_minitaur 	Node: 3 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 9.60241602E-08 1.00000000E-04
-1.00000000E-04 -1.80976643E-07 1.00000000E-04
-1.00000000E-04 -1.10081213E-07 1.00000000E-04
-1.00000000E-04 2.69386577E-07 1.00000000E-04
-1.00000000E-04 9.37562301E-08 1.00000000E-04
-1.00000000E-04 1.85760971E-07 1.00000000E-04
-1.00000000E-04 -1.10705331E-07 1.00000000E-04
-1.00000000E-04 -2.69960336E-07 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: ddh_fourBar_minitaur 	Node: 4 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 9.85093188E-08 1.00000000E-04
-1.00000000E-04 -1.62885929E-07 1.00000000E-04
-1.00000000E-04 4.95015522E-08 1.00000000E-04
-1.00000000E-04 -3.83993866E-07 1.00000000E-04
-1.00000000E-04 9.38899601E-08 1.00000000E-04
-1.00000000E-04 1.70978468E-07 1.00000000E-04
-1.00000000E-04 4.79916566E-08 1.00000000E-04
-1.00000000E-04 3.79545960E-07 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: ddh_fourBar_minitaur 	Node: 5 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 4.05520485E-08 1.00000000E-04
-1.00000000E-04 -9.49413861E-08 1.00000000E-04
-1.00000000E-04 2.51122968E-07 1.00000000E-04
-1.00000000E-04 -7.27462411E-07 1.00000000E-04
-1.00000000E-04 3.83082979E-08 1.00000000E-04
-1.00000000E-04 9.87078982E-08 1.00000000E-04
-1.00000000E-04 2.49957550E-07 1.00000000E-04
-1.00000000E-04 7.23132490E-07 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: ddh_fourBar_minitaur 	Node: 6 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 3.47873991E-08 1.00000000E-04
-1.00000000E-04 -2.63293493E-08 1.00000000E-04
-1.00000000E-04 5.48795931E-07 1.00000000E-04
-1.00000000E-04 -7.84498169E-07 1.00000000E-04
-1.00000000E-04 3.03277761E-08 1.00000000E-04
-1.00000000E-04 3.28734826E-08 1.00000000E-04
-1.00000000E-04 5.45481958E-07 1.00000000E-04
-1.00000000E-04 7.77664793E-07 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: ddh_fourBar_minitaur 	Node: 7 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -1.63604952E-08 1.00000000E-04
-1.00000000E-04 7.25430865E-08 1.00000000E-04
-1.00000000E-04 5.42063944E-07 1.00000000E-04
-1.00000000E-04 -5.57722710E-07 1.00000000E-04
-1.00000000E-04 -1.86874006E-08 1.00000000E-04
-1.00000000E-04 -6.99714633E-08 1.00000000E-04
-1.00000000E-04 5.39545051E-07 1.00000000E-04
-1.00000000E-04 5.53827985E-07 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: ddh_fourBar_minitaur 	Node: 8 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -1.48931243E-08 1.00000000E-04
-1.00000000E-04 1.40777119E-07 1.00000000E-04
-1.00000000E-04 4.51431286E-07 1.00000000E-04
-1.00000000E-04 -2.69818687E-07 1.00000000E-04
-1.00000000E-04 -1.91319612E-08 1.00000000E-04
-1.00000000E-04 -1.35673158E-07 1.00000000E-04
-1.00000000E-04 4.48223474E-07 1.00000000E-04
-1.00000000E-04 2.64344947E-07 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: ddh_fourBar_minitaur 	Node: 9 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -4.82538089E-08 1.00000000E-04
-1.00000000E-04 1.96055616E-07 1.00000000E-04
-1.00000000E-04 1.12581757E-07 1.00000000E-04
-1.00000000E-04 6.53431751E-08 1.00000000E-04
-1.00000000E-04 -5.04825691E-08 1.00000000E-04
-1.00000000E-04 -1.94269110E-07 1.00000000E-04
-1.00000000E-04 1.11602702E-07 1.00000000E-04
-1.00000000E-04 -6.74517917E-08 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: ddh_fourBar_minitaur 	Node: 10 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -2.93334106E-08 1.00000000E-04
-1.00000000E-04 1.86693621E-07 1.00000000E-04
-1.00000000E-04 -1.46057727E-07 1.00000000E-04
-1.00000000E-04 2.95197258E-07 1.00000000E-04
-1.00000000E-04 -3.30490428E-08 1.00000000E-04
-1.00000000E-04 -1.82426344E-07 1.00000000E-04
-1.00000000E-04 -1.47343406E-07 1.00000000E-04
-1.00000000E-04 -3.00131441E-07 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: ddh_fourBar_minitaur 	Node: 11 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -3.33738265E-08 1.00000000E-04
-1.00000000E-04 1.46411318E-07 1.00000000E-04
-1.00000000E-04 -4.19141028E-07 1.00000000E-04
-1.00000000E-04 4.70108340E-07 1.00000000E-04
-1.00000000E-04 -3.51558670E-08 1.00000000E-04
-1.00000000E-04 -1.44678157E-07 1.00000000E-04
-1.00000000E-04 -4.18643483E-07 1.00000000E-04
-1.00000000E-04 -4.72053058E-07 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: ddh_fourBar_minitaur 	Node: 12 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 1.10870765E-08 1.00000000E-04
-1.00000000E-04 5.38111316E-08 1.00000000E-04
-1.00000000E-04 -4.46404708E-07 1.00000000E-04
-1.00000000E-04 5.13395227E-07 1.00000000E-04
-1.00000000E-04 8.24127661E-09 1.00000000E-04
-1.00000000E-04 -4.96877457E-08 1.00000000E-04
-1.00000000E-04 -4.47027382E-07 1.00000000E-04
-1.00000000E-04 -5.18056343E-07 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: ddh_fourBar_minitaur 	Node: 13 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 3.22734639E-08 1.00000000E-04
-1.00000000E-04 -4.10472650E-08 1.00000000E-04
-1.00000000E-04 -3.96974408E-07 1.00000000E-04
-1.00000000E-04 5.09423066E-07 1.00000000E-04
-1.00000000E-04 3.11623273E-08 1.00000000E-04
-1.00000000E-04 4.32773175E-08 1.00000000E-04
-1.00000000E-04 -3.96919590E-07 1.00000000E-04
-1.00000000E-04 -5.10877090E-07 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: ddh_fourBar_minitaur 	Node: 14 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 7.74184792E-08 1.00000000E-04
-1.00000000E-04 -1.42636411E-07 1.00000000E-04
-1.00000000E-04 -1.62200360E-07 1.00000000E-04
-1.00000000E-04 4.00783385E-07 1.00000000E-04
-1.00000000E-04 7.54723632E-08 1.00000000E-04
-1.00000000E-04 1.46826161E-07 1.00000000E-04
-1.00000000E-04 -1.63737680E-07 1.00000000E-04
-1.00000000E-04 -4.04684918E-07 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: ddh_fourBar_minitaur 	Node: 15 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 7.78660452E-08 1.00000000E-04
-1.00000000E-04 -1.99655413E-07 1.00000000E-04
-1.00000000E-04 4.60492644E-08 1.00000000E-04
-1.00000000E-04 2.58511602E-07 1.00000000E-04
-1.00000000E-04 7.71923574E-08 1.00000000E-04
-1.00000000E-04 2.02152133E-07 1.00000000E-04
-1.00000000E-04 4.47211146E-08 1.00000000E-04
-1.00000000E-04 -2.60181377E-07 1.00000000E-04
******************************************************************************
Domain: Flight2 	Constraint: ddh_fourBar_minitaur 	Node: 16 
------------------------------------------------------------------------------
